,Unnamed: 0,NHS England Region,Unnamed: 2,Code,Name,Up to 01-Mar-20,2020-03-01 00:00:00,2020-03-02 00:00:00,2020-03-03 00:00:00,2020-03-04 00:00:00,2020-03-05 00:00:00,2020-03-06 00:00:00,2020-03-07 00:00:00,2020-03-08 00:00:00,2020-03-09 00:00:00,2020-03-10 00:00:00,2020-03-11 00:00:00,2020-03-12 00:00:00,2020-03-13 00:00:00,2020-03-14 00:00:00,2020-03-15 00:00:00,2020-03-16 00:00:00,2020-03-17 00:00:00,2020-03-18 00:00:00,2020-03-19 00:00:00,2020-03-20 00:00:00,2020-03-21 00:00:00,2020-03-22 00:00:00,2020-03-23 00:00:00,2020-03-24 00:00:00,2020-03-25 00:00:00,2020-03-26 00:00:00,2020-03-27 00:00:00,2020-03-28 00:00:00,2020-03-29 00:00:00,2020-03-30 00:00:00,2020-03-31 00:00:00,2020-04-01 00:00:00,2020-04-02 00:00:00,2020-04-03 00:00:00,2020-04-04 00:00:00,2020-04-05 00:00:00,2020-04-06 00:00:00,2020-04-07 00:00:00,2020-04-08 00:00:00,Unnamed: 45,Awaiting verification,Unnamed: 47,Total,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63
0,,-,,-,ENGLAND,1.0,1.0,0.0,5.0,1.0,3.0,3.0,1.0,5.0,2.0,1.0,7.0,9.0,15.0,22.0,28.0,46.0,39.0,59.0,57.0,95.0,92.0,131.0,125.0,156.0,210.0,289.0,325.0,323.0,568.0,549.0,288.0,531.0,516.0,534.0,604.0,560.0,487.0,419.0,140.0,,1.0,,7248.0,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,East Of England,,NQ1,ANGLIAN COMMUNITY ENTERPRISE CIC - CLACTON HOSPITAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
3,,East Of England,,NQ1,ANGLIAN COMMUNITY ENTERPRISE CIC - FRYATT HOSPITAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
4,,East Of England,,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,4.0,1.0,7.0,14.0,2.0,7.0,5.0,6.0,8.0,7.0,7.0,5.0,3.0,,0.0,,86.0,,,,,,,,,,,,,,,
5,,East Of England,,RC1,BEDFORD HOSPITAL NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,3.0,1.0,4.0,2.0,3.0,2.0,1.0,5.0,2.0,1.0,0.0,,0.0,,33.0,,,,,,,,,,,,,,,
6,,East Of England,,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,0.0,,0.0,,18.0,,,,,,,,,,,,,,,
7,,East Of England,,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,9.0,3.0,4.0,5.0,3.0,4.0,3.0,,0.0,,51.0,,,,,,,,,,,,,,,
8,,East Of England,,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,5.0,3.0,4.0,7.0,1.0,4.0,8.0,3.0,7.0,4.0,4.0,5.0,0.0,,0.0,,66.0,,,,,,,,,,,,,,,
9,,East Of England,,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,7.0,,,,,,,,,,,,,,,
10,,East Of England,,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
11,,East Of England,,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,1.0,,,,,,,,,,,,,,,
12,,East Of England,,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,4.0,3.0,2.0,5.0,1.0,1.0,1.0,,0.0,,23.0,,,,,,,,,,,,,,,
13,,East Of England,,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,4.0,4.0,7.0,3.0,1.0,1.0,6.0,3.0,5.0,8.0,1.0,1.0,0.0,,0.0,,51.0,,,,,,,,,,,,,,,
14,,East Of England,,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,5.0,2.0,1.0,5.0,5.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,,0.0,,55.0,,,,,,,,,,,,,,,
15,,East Of England,,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,0.0,2.0,3.0,0.0,4.0,0.0,4.0,5.0,1.0,3.0,4.0,0.0,,0.0,,43.0,,,,,,,,,,,,,,,
16,,East Of England,,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,3.0,4.0,2.0,1.0,4.0,1.0,4.0,1.0,0.0,4.0,,0.0,,34.0,,,,,,,,,,,,,,,
17,,East Of England,,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,3.0,0.0,2.0,4.0,2.0,,0.0,,31.0,,,,,,,,,,,,,,,
18,,East Of England,,RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,,3.0,,,,,,,,,,,,,,,
19,,East Of England,,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,5.0,1.0,2.0,8.0,4.0,5.0,2.0,5.0,3.0,1.0,0.0,,0.0,,48.0,,,,,,,,,,,,,,,
20,,East Of England,,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,2.0,0.0,3.0,3.0,5.0,3.0,5.0,9.0,2.0,6.0,8.0,7.0,3.0,6.0,8.0,9.0,2.0,,0.0,,90.0,,,,,,,,,,,,,,,
